PC1,PC2,PC3,PC4,PC5,PC6
0.02044585163525673,-0.004124324408573703,-0.01638549953729997,-0.06310367016420801,-0.01937663301932271,-0.0012160666040910936
0.045003287561059126,-0.03688858869557706,0.02445438872906363,-0.04076950510898738,-0.012276639845239936,0.005376454859358319
0.04047413642299936,-0.013745974387636663,0.07912716975578736,-0.06286667786864307,0.09331430971617269,-0.03484407171486327
-0.09229458276098762,0.02878627705532904,0.027924891238405043,0.04236011120253757,0.010803330086315427,0.006454773569609663
-0.020513694625174918,0.1063301312202133,-0.004158916279922055,-0.022853979867032505,0.059236284003113,-0.005439242947041432
-0.017360162642200434,-0.026383964713768967,0.00466050925745365,-0.05934703174971646,-0.01656678007648432,-0.0065259802980280985
-0.020266372820106696,-0.027568653886033422,-0.04873483173333803,0.0022113631460932244,0.006472495667610399,-0.006526959736983627
0.013442864155392637,-0.04199644289226185,0.005360360553499642,-0.0049369551724510905,0.03235929470661762,0.003516164154563653
-0.043345744010865085,-0.0689173238897526,-0.009642891592537247,-0.015932624357089958,0.003960252296128241,0.0095452430418442
0.177908992014044,-0.05745583362113238,-1.3562236261745988e-05,-0.00408356395533698,0.013998269112394443,0.01700408181973154
0.07913026878372856,-0.06761924592400348,0.031534176928100656,0.05441960708423653,0.017973048698341924,-0.004584065500492291
-0.09099817000297473,-0.01080743818851188,-0.03663846500273716,0.0018996864653728891,0.006469422523033206,0.013891835171866972
0.08301537653928223,0.1529543303604154,-0.08641122413666426,-0.07915640036850365,0.001060195634428281,0.0021399176137667005
0.10403265907602267,0.0558561641682532,-0.07376358261233351,0.047879445839106,0.0019360027964399093,-0.0003220983131713387
0.08456822063395578,0.08442833201230844,-0.08049253369407393,-0.037939181442305174,0.008802186730186456,-0.006788189485672718
-0.08821497729066756,-0.04143391051305451,-0.0370757179462488,-0.005009364811265997,0.007690094918665578,0.0030866699560669693
0.07378147098535984,-0.10348914401115825,0.014806644738710266,-0.02727869492013259,-0.004702945017007801,0.012749184183533189
-0.0619167025511636,-0.03949958694037386,0.0467872743216328,-0.07331450864038364,0.04202896652119735,-0.011564974038922376
0.017065950501119954,0.05427153166966454,-0.024639018588842848,-0.02057355065440149,0.0325685172637927,0.011351712080689457
-0.018785146869605952,-0.05992495076918468,-0.0297617188240903,0.011252477850205113,0.014546425077575443,0.025095154335669514
-0.0385352173928843,0.031243813510586606,-0.04102727618650515,-0.026158995095395647,0.016574605588000665,-0.02057187041961326
-0.11024831926578402,-0.05604568029473734,0.021230708670444146,0.01795547675981235,-0.002764634531020235,-0.0023867916921060136
-0.05567394122192985,0.19461395277551552,-0.006870161719804177,0.06409943281686267,0.042336963483660436,-0.03530291569065555
0.3377643319908909,0.26294977350743554,0.1963803617273617,-0.2886066420416877,0.09088367525717078,0.016994222323105462
0.09383953719706623,0.10490428459358879,-0.011331757860242351,-0.036315370060669615,0.06372567055628792,0.0027804785411746444
0.002742899595038338,-0.000631904111998072,-0.07429172489587221,0.0013081241916281462,-0.0052524338578655025,-0.014518632171675785
-0.10666796449096634,-0.022400640603722058,0.001786745266070837,0.013091074373192495,0.003500947926903987,0.004448241927588961
-0.10933401433034667,-0.007452480776214603,-0.0492913878548973,-0.01201971948281629,0.008017312268686315,0.008598356758858932
0.30893911598823903,-0.03865690591329767,0.06299496848418554,-0.0767919258095288,0.025784639425224593,0.04090773392254606
-0.09184652556974263,0.22063864763366056,-0.16717040215732806,-0.016218801464288255,0.0013523189393414429,-0.020299793837385886
-0.004968129510797568,0.04323369444345678,-0.048644635425346146,-0.009930614608157182,0.05104408302382715,0.031722420597144606
-0.0714762555926881,-0.0782101665953029,0.03607100440358367,-0.02014252606151082,-0.009936843084411328,-0.0024113665867421374
-0.09524817199544852,0.04601668078926816,-0.08741171762324107,-0.012839152237274392,0.0038694105752976327,-0.0070863273011365505
-0.055196472014027415,0.15984833646455526,-0.04015012661829066,0.014844000556814842,-0.017559093125760865,0.03015057036316039
