Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
0.11294004351392804,0.13072723064144987,0.08146415598693642,0.003106304647952136,0.06542719968645895,0.02784730913642052
0.0628990262866926,0.13282409487629868,0.10309667266671696,0.028548418907369668,0.08058984910836763,0.036983729662077594
0.05662160716196454,0.11918086134825649,0.08278991560408291,0.039116428900138056,0.08605232216343328,0.1635586149353358
0.1182544494774762,0.01553585774001606,0.04546385418799918,0.10484189073696666,0.012345679012345685,0.03723404255319149
0.20162642222777047,0.07291368816633309,0.07755154833633336,0.0639339951350996,0.043454830491867526,0.10809345014601583
0.08390698006206086,0.1117056765110358,0.05521842698082499,0.010535139044112811,0.04389574759945131,0.030204422194409677
0.10809822734244037,0.04280870879457539,0.0751479353719133,0.007478140819144045,0.07684205369390555,0.011305798915310805
0.06755358989906197,0.06673202347398664,0.10156612091358849,0.02701991979488528,0.08127572016460906,0.05346266166040884
0.053144059635481695,0.04892229347929688,0.06670834366276125,0.006574189731115639,0.041960611405055845,0.015581977471839802
0.053527481542247755,0.15029342483286365,0.20347715489830454,0.018637827887712836,0.1818048206937096,0.043700458906967034
0.02998715982451761,0.07281837615565814,0.13980835767485475,0.07190520018407731,0.14633548892808151,0.03631622861910721
0.11719335164247247,0.014555505630216629,0.04871897129676537,0.022927486687265793,0.013374485596707822,0.010304547350855236
0.28276028105717443,0.16698664270250405,0.1266908824385354,0.004306094273880742,0.09499314128943759,0.06107634543178974
0.18916075186360884,0.08377925738327684,0.16145165288810806,0.05045690618631254,0.16421712718009013,0.012494785148101793
0.21979883725077576,0.12812657435017635,0.13029091261842912,0.004421142594175264,0.12382422104644326,0.04516061743846474
0.09139708242679319,0.014419345614966713,0.0411524407989049,0.006113996449937543,0.023540074466000392,0.008531497705465164
0.00906837393444378,0.11928978936045645,0.13061426862261122,0.001791466701729008,0.11035175387027238,0.022465581977471838
0.05236829903342013,0.08308484130550224,0.031581103075115594,0.013378476102820325,0.008989809915735846,0.093345848977889
0.16583443307058532,0.08539956156475091,0.10882007394073963,0.03582933403458024,0.06770527140897512,0.06629119732999582
0.06934586439348006,0.0332230437209809,0.10197570518555246,0.010584445467096179,0.061605918087399576,0.010387984981226533
0.1564272211720227,0.060781830807565065,0.04957047544111149,0.01710932877522845,0.05526161081716637,0.04424280350438047
0.049613011377822175,0.011110657244393614,0.021632516679780552,0.055190322792715796,0.009112286890064674,0.011806424697538587
0.27885472768127834,0.02535299483953542,0.04813693048923764,0.15421405561764512,0.05825004899078974,0.0903420942845223
0.23513571352141815,0.49518674346091557,0.23730019293574917,0.0842975478272303,0.10616304134822653,0.34459741343345845
0.20191175946071263,0.13236115082444894,0.14862519805555258,0.04749852080731049,0.10971487360376249,0.12046307884856068
0.1441131362128616,0.05684680636684233,0.08183062612500942,0.0028926434816908776,0.09798157946306094,0.001126408010012516
0.08823162249884083,0.012336097381642907,0.030805048665078626,0.05137729274866872,0.00585439937291789,0.01731330830204422
0.1272693226807433,0.010184769140694138,0.03278829882406199,0.007560318190782987,0.0023760533019792376,0.010742594910304546
0.036648000856011706,0.2781612951540651,0.27974605775138234,0.018621392413385052,0.21068489124044681,0.10853149770546514
0.3841798337910618,0.027844723118608996,0.028088858229949235,0.01931168233515219,0.027042915931804825,0.017104714226115977
0.16774262581588617,0.048404885421347174,0.1196848356812572,0.018457037670107156,0.052199686458945724,0.06174384647476011
0.02326390127331741,0.058330950533066465,0.03373680976966274,0.03390638353822891,0.020012737605330202,0.02048393825615352
0.1928612191033278,0.017197009926065106,0.031074512001897023,0.003960949312997177,0.022413286302175196,0.008385481852315396
0.2650604558262296,0.06441730321473797,0.07893120062084354,0.10033857077115246,0.008769351361943964,0.022528160200250308
0.013366266005635416,0.026197186934084946,0.024348707114909943,0.006574189731115639,0.011757789535567323,0.008176887776387151
0.006108000142668621,0.07401658428985745,0.11951237914569345,0.013279863256853593,0.10376249265138153,0.009032123487692952
0.2670756500338838,0.058644118568141286,0.05847354408959118,0.028006048254552628,0.021041544189692344,0.09643304130162701
0.13522309804900667,0.14298163201394284,0.13445142653890513,0.03114522385116034,0.15929355281207133,0.014831038798498123
0.040910225773085576,0.21341720790272736,0.1800661801955226,0.00013148379462231543,0.1703164805016657,0.008969545264914475
0.5007311766594144,0.006808000762496079,0.00968990159198939,0.16397672736835184,0.005119537526944942,0.060763454317897356
0.21419909405428544,0.058235638522391525,0.05124114812938552,0.1558904739990796,0.027973740936703902,0.12225698790154357
0.17096158647501516,0.04098416459022644,0.06416460976319562,0.033002432450200514,0.06300215559474819,0.05838548185231539
0.09672040517887079,0.1021200114374413,0.1612253036851806,0.0026789823154296194,0.16892024299431707,0.0008969545264914466
0.005590826407960915,0.15032065683591359,0.25863091067829314,0.012523831437775293,0.23334313149127964,0.0014392991239048796
0.08619859471412777,0.09493076263224544,0.11282968839259731,0.008480704753139176,0.11304624730550655,0.0012932832707551103
0.046171131005457076,0.2994022575330529,0.23204026860105412,0.028186838472158304,0.1800411522633745,0.10392156862745094
0.02764204444127404,0.19081464537124035,0.2366103667934941,0.02700348432055749,0.1662992357436802,0.030225281602002496
0.39646716838463464,0.7380417466606759,0.5989415480129774,0.12748997436066004,0.5920047031158141,0.134793491864831
0.10268573670506831,0.08301676129787729,0.11710876618127339,0.00918743014923411,0.12536743092298647,0.030725907384230283
0.04426293826015623,0.29079694456925786,0.311693630964571,0.029140095983170074,0.3326474622770919,0.02419691280767626
0.05587259692549132,0.014160641585991852,0.02130916067559848,0.06303004404707119,0.014844209288653737,0.04503546099290779
0.02981774084245819,0.054409542093868724,0.07537428457484074,0.0035171915061468673,0.03760043111894964,0.0062161034626616605
0.36307379534186973,0.05257138188799478,0.06330232708537677,0.008332785484189077,0.06329610033313736,0.02659574468085106
0.004351392802368306,0.14185150388736847,0.12426571240716987,0.011817106041680361,0.13737017440721144,0.004609929078014183
0.24366016335556584,0.018980706125839086,0.0209534690709982,0.03962592860429952,0.004923574368018817,0.0277430120984564
0.04691122445340087,0.0493988535326716,0.05391422443062397,0.01696140950627835,0.04950519302371154,0.023508552357113056
0.03651424902807006,0.4062606375011915,0.2895437446780991,0.04258431398330156,0.434474818734078,0.027889027951606173
0.04827549309840568,0.1344988630638727,0.11300214492816107,0.00021366116626125815,0.18540564373897708,0.026679182311222356
0.12283767878161003,0.026074642920360012,0.01773068756265022,0.009384655841167574,0.005486968449931423,0.009032123487692952
0.05469558083960482,0.07223288809008348,0.08662707352037681,0.0017092893300900652,0.0754703115814227,0.03337505214851898
0.07656846310232908,0.040711844559726595,0.08462226629444797,0.0011669186772730275,0.10023515579071135,0.004630788485607009
0.32046046295966046,0.5216834824285502,0.642346702307684,0.053070146604431,0.6539780521262002,0.042010846891948256
0.06972928630024611,0.08428304943970157,0.07050238744516421,0.06786207349944119,0.09972075249853027,0.020045890696704212
0.08375539465706032,0.15721035360755964,0.16999902993198746,0.0471862467950825,0.1879776601998824,0.026950354609929072
0.04241716303456148,0.015957953787290823,0.03499789818597282,0.060794819538491876,0.030472271213011954,0.02382144347100542
0.0007311766594143476,0.2846288958784364,0.49392629638811336,0.00018079021760567928,0.5934744268077601,0.029620358781810595
5.350073117666966e-05,0.020138066255463428,0.07991204716686248,0.0024653211491683616,0.08487654320987655,0.0005006257822277893
0.17753325962121486,0.09128167422354753,0.14506828200954977,0.020232068897508382,0.12585733882030178,0.01733416770963704
0.021783714377429826,0.09810329098756862,0.04300634855621545,0.0960653474459273,0.01922888496962571,0.06449728827701294
0.07444626743232158,0.03764824421660336,0.013904308179829048,0.01239234764315298,0.0159954928473447,0.002941176470588238
